index,distance_m,segment_length_m,x,y,z,elevation_m,gradient_pct,radius_m,speed_ms,speed_kmh,width_left_m,width_right_m,width_total_m
81,137.41,1.503,141.233,190.052,215.677,190.052,-1.25,2000.0,,,0.00,0.00,0.00
82,138.91,1.707,139.730,190.033,215.676,190.033,-1.12,2000.0,,,0.00,0.00,0.00
83,140.62,1.694,138.023,190.011,215.674,190.011,-1.29,2000.0,,,0.00,0.00,0.00
84,142.31,1.682,136.330,189.990,215.673,189.990,-1.25,2000.0,,,0.00,0.00,0.00
85,143.99,1.673,134.648,189.970,215.671,189.970,-1.17,2000.0,,,0.00,0.00,0.00
86,145.67,1.662,132.975,189.953,215.670,189.953,-1.05,2000.0,,,0.00,0.00,0.00
87,147.33,1.650,131.313,189.938,215.668,189.938,-0.89,2000.0,,,0.00,0.00,0.00
88,148.98,1.638,129.663,189.926,215.665,189.926,-0.70,2000.0,,,0.00,0.00,0.00
89,150.62,1.626,128.025,189.919,215.663,189.919,-0.49,2000.0,,,0.00,0.00,0.00
90,152.24,1.613,126.400,189.914,215.660,189.914,-0.28,2000.0,,,0.00,0.00,0.00
91,153.86,1.602,124.787,189.913,215.657,189.913,-0.09,2000.0,,,0.00,0.00,0.00
92,155.46,1.590,123.185,189.914,215.653,189.914,0.06,2000.0,,,0.00,0.00,0.00
93,157.05,1.579,121.595,189.916,215.649,189.916,0.14,2000.0,,,0.00,0.00,0.00
94,158.63,1.567,120.016,189.918,215.645,189.918,0.16,2000.0,,,0.00,0.00,0.00
95,160.19,1.555,118.450,189.921,215.640,189.921,0.19,2000.0,,,0.00,0.00,0.00
96,161.75,1.543,116.896,189.925,215.634,189.925,0.25,2000.0,,,0.00,0.00,0.00
97,163.29,1.532,115.353,189.929,215.629,189.929,0.27,2000.0,,,0.00,0.00,0.00
98,164.82,1.522,113.821,189.933,215.622,189.933,0.23,1993.0,,,0.00,0.00,0.00
99,166.34,1.512,112.299,189.935,215.615,189.935,0.14,1960.8,,,0.00,0.00,0.00
100,167.86,1.503,110.787,189.936,215.606,189.936,0.09,1844.4,,,0.00,0.00,0.00
101,169.36,1.678,109.284,189.936,215.597,189.936,0.01,1697.3,,,0.00,0.00,0.00
102,171.04,1.662,107.606,189.936,215.585,189.936,-0.03,1536.3,,,0.00,0.00,0.00
103,172.70,1.648,105.945,189.936,215.572,189.936,-0.00,1367.5,,,0.00,0.00,0.00
104,174.35,1.636,104.297,189.937,215.557,189.937,0.05,1200.4,,,0.00,0.00,0.00
105,175.98,1.622,102.661,189.939,215.539,189.939,0.16,1043.4,,,0.00,0.00,0.00
106,177.61,1.606,101.039,189.943,215.518,189.943,0.26,902.3,,,0.00,0.00,0.00
107,179.21,1.591,99.434,189.950,215.494,189.950,0.39,829.9,,,0.00,0.00,0.00
108,180.80,1.576,97.844,189.957,215.468,189.957,0.45,771.3,,,0.00,0.00,0.00
109,182.38,1.562,96.268,189.963,215.439,189.963,0.40,716.2,,,0.00,0.00,0.00
110,183.94,1.546,94.707,189.968,215.406,189.968,0.31,658.5,,,0.00,0.00,0.00
111,185.49,1.530,93.161,189.971,215.371,189.971,0.23,592.2,,,0.00,0.00,0.00
112,187.02,1.514,91.632,189.974,215.332,189.974,0.20,516.4,,,0.00,0.00,0.00
113,188.53,1.663,90.119,189.977,215.288,189.977,0.16,444.9,,,0.00,0.00,0.00
114,190.19,1.644,88.456,189.979,215.234,189.979,0.16,384.4,,,0.00,0.00,0.00
115,191.84,1.624,86.814,189.982,215.173,189.982,0.14,337.2,,,0.00,0.00,0.00
116,193.46,1.605,85.191,189.984,215.105,189.984,0.13,297.8,,,0.00,0.00,0.00
117,195.07,1.586,83.588,189.985,215.028,189.985,0.10,266.8,,,0.00,0.00,0.00
118,196.65,1.566,82.005,189.987,214.942,189.987,0.09,241.6,,,0.00,0.00,0.00
119,198.22,1.548,80.441,189.988,214.847,189.988,0.10,221.5,,,0.00,0.00,0.00
120,199.77,1.529,78.898,189.990,214.741,189.990,0.11,205.5,,,0.00,0.00,0.00
121,201.29,1.510,77.373,189.991,214.625,189.991,0.11,193.0,,,0.00,0.00,0.00
122,202.80,1.640,75.869,189.993,214.498,189.993,0.10,183.6,,,0.00,0.00,0.00
123,204.44,1.618,74.236,189.995,214.346,189.995,0.11,176.2,,,0.00,0.00,0.00
124,206.06,1.596,72.626,189.996,214.181,189.996,0.10,170.1,,,0.00,0.00,0.00
125,207.66,1.574,71.040,189.998,214.003,189.998,0.10,164.5,,,0.00,0.00,0.00
126,209.23,1.552,69.478,189.999,213.813,189.999,0.09,159.5,,,0.00,0.00,0.00
127,210.79,1.531,67.939,190.000,213.610,190.000,0.07,154.5,,,0.00,0.00,0.00
128,212.32,1.510,66.424,190.001,213.394,190.001,0.03,149.4,,,0.00,0.00,0.00
129,213.83,1.623,64.931,190.001,213.167,190.001,0.00,143.9,,,0.00,0.00,0.00
130,215.45,1.597,63.330,190.000,212.905,190.000,-0.04,137.9,,,0.00,0.00,0.00
131,217.05,1.572,61.757,189.999,212.629,189.999,-0.06,132.3,,,0.00,0.00,0.00
132,218.62,1.546,60.212,189.999,212.339,189.999,-0.05,127.7,,,0.00,0.00,0.00
133,220.16,1.521,58.697,189.998,212.035,189.998,-0.01,124.6,,,0.00,0.00,0.00
134,221.68,1.621,57.210,189.999,211.717,189.999,0.05,121.5,,,0.00,0.00,0.00
135,223.31,1.594,55.630,190.000,211.356,190.000,0.07,118.6,,,0.00,0.00,0.00
136,224.90,1.567,54.081,190.001,210.980,190.001,0.03,116.5,,,0.00,0.00,0.00
137,226.47,1.540,52.563,190.000,210.590,190.000,-0.03,116.0,,,0.00,0.00,0.00
138,228.01,1.516,51.077,190.000,210.188,190.000,-0.03,114.6,,,0.00,0.00,0.00
139,229.52,1.606,49.619,190.000,209.773,190.000,-0.01,112.9,,,0.00,0.00,0.00
140,231.13,1.579,48.081,190.001,209.310,190.001,0.06,111.3,,,0.00,0.00,0.00
141,232.71,1.552,46.575,190.003,208.835,190.003,0.18,109.1,,,0.00,0.00,0.00
142,234.26,1.531,45.102,190.009,208.346,190.009,0.39,105.2,,,0.00,0.00,0.00
143,235.79,1.509,43.657,190.017,207.842,190.017,0.47,99.5,,,0.00,0.00,0.00
144,237.30,1.591,42.239,190.022,207.327,190.022,0.37,92.8,,,0.00,0.00,0.00
145,238.89,1.564,40.752,190.028,206.761,190.028,0.33,87.0,,,0.00,0.00,0.00
146,240.45,1.540,39.301,190.033,206.177,190.033,0.38,80.9,,,0.00,0.00,0.00
147,241.99,1.532,37.886,190.043,205.571,190.043,0.63,73.4,,,0.00,0.00,0.00
148,243.53,1.537,36.492,190.053,204.937,190.053,0.65,67.6,,,0.00,0.00,0.00
149,245.06,1.546,35.108,190.061,204.267,190.061,0.54,65.4,,,0.00,0.00,0.00
150,246.61,1.555,33.734,190.068,203.560,190.068,0.46,66.0,,,0.00,0.00,0.00
151,248.17,1.565,32.370,190.076,202.813,190.076,0.46,67.2,,,0.00,0.00,0.00
152,249.73,1.574,31.017,190.083,202.027,190.083,0.49,67.9,,,0.00,0.00,0.00
153,251.30,1.584,29.674,190.089,201.206,190.089,0.37,69.6,,,0.00,0.00,0.00
154,252.89,1.593,28.341,190.092,200.352,190.092,0.18,72.3,,,0.00,0.00,0.00
155,254.48,1.604,27.017,190.093,199.465,190.093,0.05,74.2,,,0.00,0.00,0.00
156,256.08,1.506,25.706,190.096,198.541,190.096,0.19,73.1,,,0.00,0.00,0.00
157,257.59,1.512,24.494,190.099,197.649,190.099,0.24,70.8,,,0.00,0.00,0.00
158,259.10,1.518,23.293,190.101,196.730,190.101,0.13,68.4,,,0.00,0.00,0.00
159,260.62,1.521,22.107,190.101,195.783,190.101,0.01,66.8,,,0.00,0.00,0.00
160,262.14,1.522,20.942,190.105,194.805,190.105,0.24,63.9,,,0.00,0.00,0.00
161,263.66,1.523,19.801,190.114,193.797,190.114,0.58,60.2,,,0.00,0.00,0.00
162,265.19,1.523,18.687,190.126,192.759,190.126,0.78,57.5,,,0.00,0.00,0.00
163,266.71,1.522,17.600,190.139,191.693,190.139,0.87,56.9,,,0.00,0.00,0.00
164,268.23,1.522,16.544,190.155,190.598,190.155,1.05,56.4,,,0.00,0.00,0.00
165,269.75,1.519,15.519,190.174,189.472,190.174,1.22,55.7,,,0.00,0.00,0.00
166,271.27,1.512,14.527,190.192,188.322,190.192,1.19,55.0,,,0.00,0.00,0.00
167,272.79,1.500,13.570,190.207,187.151,190.207,1.04,54.7,,,0.00,0.00,0.00
168,274.29,1.594,12.653,190.222,185.964,190.222,0.91,54.3,,,0.00,0.00,0.00
169,275.88,1.581,11.714,190.235,184.676,190.235,0.85,52.8,,,0.00,0.00,0.00
170,277.46,1.567,10.822,190.246,183.371,190.246,0.68,51.2,,,0.00,0.00,0.00
171,279.03,1.553,9.977,190.253,182.052,190.253,0.49,49.9,,,0.00,0.00,0.00
172,280.58,1.538,9.180,190.257,180.719,190.257,0.27,48.2,,,0.00,0.00,0.00
173,282.12,1.524,8.435,190.261,179.374,190.261,0.24,45.8,,,0.00,0.00,0.00
174,283.64,1.510,7.742,190.263,178.017,190.263,0.14,43.8,,,0.00,0.00,0.00
175,285.15,1.593,7.100,190.263,176.651,190.263,-0.02,42.3,,,0.00,0.00,0.00
176,286.75,1.575,6.475,190.262,175.185,190.262,-0.04,41.3,,,0.00,0.00,0.00
177,288.32,1.559,5.921,190.266,173.712,190.266,0.25,40.1,,,0.00,0.00,0.00
178,289.88,1.543,5.432,190.272,172.232,190.272,0.40,39.2,,,0.00,0.00,0.00
179,291.42,1.527,5.005,190.277,170.749,190.277,0.33,38.8,,,0.00,0.00,0.00
180,292.95,1.512,4.640,190.282,169.267,190.282,0.30,38.7,,,0.00,0.00,0.00
181,294.46,1.591,4.338,190.288,167.786,190.288,0.38,38.8,,,0.00,0.00,0.00
182,296.05,1.574,4.082,190.292,166.216,190.292,0.27,38.8,,,0.00,0.00,0.00
183,297.63,1.566,3.890,190.294,164.654,190.294,0.14,39.3,,,0.00,0.00,0.00
184,299.19,1.577,3.767,190.297,163.092,190.297,0.19,39.9,,,0.00,0.00,0.00
185,300.77,1.590,3.707,190.302,161.517,190.302,0.31,40.5,,,0.00,0.00,0.00
186,302.36,1.509,3.709,190.307,159.927,190.307,0.30,41.5,,,0.00,0.00,0.00
187,303.87,1.525,3.765,190.310,158.419,190.310,0.20,42.8,,,0.00,0.00,0.00
188,305.39,1.538,3.877,190.314,156.898,190.314,0.26,43.6,,,0.00,0.00,0.00
189,306.93,1.549,4.043,190.318,155.370,190.318,0.25,44.8,,,0.00,0.00,0.00
190,308.48,1.561,4.262,190.320,153.836,190.320,0.13,46.3,,,0.00,0.00,0.00
191,310.04,1.573,4.534,190.322,152.299,190.322,0.16,47.3,,,0.00,0.00,0.00
192,311.61,1.583,4.864,190.328,150.762,190.328,0.37,47.6,,,0.00,0.00,0.00
193,313.20,1.594,5.245,190.333,149.226,190.333,0.33,47.9,,,0.00,0.00,0.00
194,314.79,1.505,5.675,190.335,147.691,190.335,0.14,49.0,,,0.00,0.00,0.00
195,316.29,1.517,6.127,190.337,146.256,190.337,0.14,50.3,,,0.00,0.00,0.00
196,317.81,1.527,6.630,190.343,144.825,190.343,0.34,50.6,,,0.00,0.00,0.00
197,319.34,1.538,7.181,190.349,143.400,190.349,0.44,50.5,,,0.00,0.00,0.00
198,320.88,1.551,7.777,190.354,141.982,190.354,0.29,51.7,,,0.00,0.00,0.00
199,322.43,1.565,8.418,190.358,140.571,190.358,0.24,53.7,,,0.00,0.00,0.00
200,323.99,1.578,9.110,190.363,139.167,190.363,0.35,55.1,,,0.00,0.00,0.00
201,325.57,1.592,9.849,190.370,137.773,190.370,0.45,55.6,,,0.00,0.00,0.00
202,327.16,1.608,10.633,190.375,136.388,190.375,0.32,56.6,,,0.00,0.00,0.00
203,328.77,1.515,11.462,190.379,135.010,190.379,0.23,58.7,,,0.00,0.00,0.00
204,330.29,1.530,12.278,190.382,133.734,190.382,0.22,61.0,,,0.00,0.00,0.00
205,331.82,1.544,13.136,190.387,132.467,190.387,0.30,62.2,,,0.00,0.00,0.00
206,333.36,1.558,14.034,190.392,131.210,190.392,0.32,62.9,,,0.00,0.00,0.00
207,334.92,1.573,14.970,190.395,129.964,190.395,0.20,63.8,,,0.00,0.00,0.00
208,336.49,1.588,15.944,190.396,128.729,190.396,0.08,65.5,,,0.00,0.00,0.00
209,338.08,1.604,16.956,190.397,127.506,190.397,0.06,68.0,,,0.00,0.00,0.00
210,339.68,1.504,18.008,190.400,126.296,190.400,0.16,70.2,,,0.00,0.00,0.00
211,341.19,1.518,19.023,190.404,125.185,190.404,0.29,71.8,,,0.00,0.00,0.00
212,342.71,1.531,20.070,190.409,124.087,190.409,0.30,72.5,,,0.00,0.00,0.00
213,344.24,1.543,21.148,190.411,123.000,190.411,0.17,73.5,,,0.00,0.00,0.00
214,345.78,1.556,22.256,190.412,121.925,190.412,0.02,76.2,,,0.00,0.00,0.00
215,347.34,1.570,23.394,190.411,120.863,190.411,-0.03,79.6,,,0.00,0.00,0.00
216,348.91,1.582,24.565,190.413,119.818,190.413,0.14,82.6,,,0.00,0.00,0.00
217,350.49,1.591,25.768,190.418,118.790,190.418,0.27,82.9,,,0.00,0.00,0.00
218,352.08,1.600,26.997,190.421,117.780,190.421,0.19,83.1,,,0.00,0.00,0.00
219,353.68,1.608,28.250,190.420,116.786,190.420,-0.02,87.0,,,0.00,0.00,0.00
220,355.29,1.621,29.526,190.418,115.806,190.418,-0.15,105.3,,,0.00,0.00,0.00
221,356.91,1.507,30.831,190.419,114.845,190.419,0.09,223.5,,,0.00,0.00,0.00
222,358.42,1.517,32.061,190.427,113.975,190.427,0.49,427.1,,,0.00,0.00,0.00
223,359.93,1.526,33.313,190.438,113.118,190.438,0.72,640.1,,,0.00,0.00,0.00
224,361.46,1.537,34.579,190.448,112.266,190.448,0.69,914.0,,,0.00,0.00,0.00
225,363.00,1.548,35.855,190.456,111.410,190.456,0.51,1091.9,,,0.00,0.00,0.00
226,364.55,1.559,37.140,190.461,110.546,190.461,0.29,1126.9,,,0.00,0.00,0.00
227,366.10,1.571,38.433,190.462,109.674,190.462,0.06,1123.8,,,0.00,0.00,0.00
228,367.68,1.583,39.736,190.460,108.796,190.460,-0.08,1012.9,,,0.00,0.00,0.00
229,369.26,1.592,41.050,190.459,107.913,190.459,-0.06,813.2,,,0.00,0.00,0.00
230,370.85,1.599,42.375,190.460,107.031,190.460,0.02,601.9,,,0.00,0.00,0.00
231,372.45,1.605,43.713,190.462,106.158,190.462,0.15,330.8,,,0.00,0.00,0.00
232,374.05,1.611,45.067,190.465,105.297,190.465,0.18,154.9,,,0.00,0.00,0.00
233,375.66,1.617,46.438,190.467,104.450,190.467,0.14,117.3,,,0.00,0.00,0.00
234,377.28,1.621,47.826,190.469,103.621,190.469,0.08,103.2,,,0.00,0.00,0.00
235,378.90,1.626,49.230,190.469,102.812,190.469,0.04,95.9,,,0.00,0.00,0.00
236,380.53,1.631,50.653,190.470,102.025,190.470,0.04,93.0,,,0.00,0.00,0.00
237,382.16,1.636,52.096,190.474,101.264,190.474,0.23,93.9,,,0.00,0.00,0.00
238,383.80,1.503,53.558,190.482,100.531,190.482,0.55,96.6,,,0.00,0.00,0.00
239,385.30,1.507,54.915,190.492,99.883,190.492,0.68,100.2,,,0.00,0.00,0.00
240,386.81,1.511,56.284,190.502,99.254,190.502,0.65,105.1,,,0.00,0.00,0.00
241,388.32,1.516,57.665,190.509,98.640,190.509,0.47,111.7,,,0.00,0.00,0.00
242,389.83,1.521,59.058,190.514,98.042,190.514,0.29,118.8,,,0.00,0.00,0.00
243,391.35,1.527,60.463,190.517,97.460,190.517,0.19,124.1,,,0.00,0.00,0.00
244,392.88,1.532,61.881,190.519,96.895,190.519,0.12,126.4,,,0.00,0.00,0.00
245,394.41,1.536,63.310,190.519,96.345,190.519,0.03,127.3,,,0.00,0.00,0.00
246,395.95,1.541,64.750,190.518,95.810,190.518,-0.09,127.4,,,0.00,0.00,0.00
247,397.49,1.546,66.201,190.515,95.289,190.515,-0.19,127.4,,,0.00,0.00,0.00
248,399.04,1.551,67.662,190.511,94.784,190.511,-0.23,125.9,,,0.00,0.00,0.00
249,400.59,1.556,69.134,190.508,94.294,190.508,-0.19,123.5,,,0.00,0.00,0.00
250,402.14,1.560,70.617,190.507,93.823,190.507,-0.08,121.3,,,0.00,0.00,0.00
251,403.70,1.565,72.110,190.508,93.370,190.508,0.08,120.6,,,0.00,0.00,0.00
252,405.27,1.569,73.614,190.512,92.937,190.512,0.23,121.5,,,0.00,0.00,0.00
253,406.84,1.575,75.127,190.517,92.522,190.517,0.33,123.6,,,0.00,0.00,0.00
254,408.41,1.581,76.651,190.523,92.126,190.523,0.39,127.1,,,0.00,0.00,0.00
255,409.99,1.588,78.185,190.530,91.747,190.530,0.40,131.9,,,0.00,0.00,0.00
256,411.58,1.597,79.732,190.536,91.385,190.536,0.42,137.3,,,0.00,0.00,0.00
257,413.18,1.606,81.291,190.543,91.039,190.543,0.44,143.1,,,0.00,0.00,0.00
258,414.78,1.615,82.862,190.550,90.709,190.550,0.44,148.7,,,0.00,0.00,0.00
259,416.40,1.626,84.446,190.557,90.394,190.557,0.42,154.7,,,0.00,0.00,0.00
260,418.03,1.637,86.043,190.564,90.094,190.564,0.40,161.7,,,0.00,0.00,0.00
261,419.66,1.648,87.655,190.571,89.808,190.571,0.40,168.9,,,0.00,0.00,0.00
262,421.31,1.509,89.280,190.577,89.536,190.577,0.43,176.3,,,0.00,0.00,0.00
263,422.82,1.520,90.771,190.583,89.300,190.583,0.40,183.9,,,0.00,0.00,0.00
264,424.34,1.530,92.274,190.589,89.075,190.589,0.40,191.8,,,0.00,0.00,0.00
265,425.87,1.541,93.789,190.595,88.861,190.595,0.40,199.7,,,0.00,0.00,0.00
266,427.41,1.552,95.316,190.601,88.657,190.601,0.39,207.2,,,0.00,0.00,0.00
267,428.96,1.562,96.856,190.607,88.463,190.607,0.39,214.5,,,0.00,0.00,0.00
268,430.52,1.573,98.407,190.614,88.278,190.614,0.38,221.9,,,0.00,0.00,0.00
269,432.10,1.583,99.970,190.620,88.104,190.620,0.38,229.2,,,0.00,0.00,0.00
270,433.68,1.594,101.544,190.626,87.939,190.626,0.39,236.8,,,0.00,0.00,0.00
271,435.27,1.604,103.130,190.632,87.784,190.632,0.39,243.7,,,0.00,0.00,0.00
272,436.88,1.615,104.728,190.638,87.638,190.638,0.39,250.6,,,0.00,0.00,0.00
273,438.49,1.625,106.337,190.644,87.501,190.644,0.38,258.3,,,0.00,0.00,0.00
274,440.12,1.635,107.956,190.650,87.374,190.650,0.36,265.7,,,0.00,0.00,0.00
275,441.75,1.645,109.587,190.656,87.256,190.656,0.35,273.2,,,0.00,0.00,0.00
276,443.40,1.656,111.229,190.661,87.148,190.661,0.33,279.6,,,0.00,0.00,0.00
277,445.05,1.666,112.881,190.667,87.048,190.667,0.32,285.1,,,0.00,0.00,0.00
278,446.72,1.508,114.545,190.672,86.957,190.672,0.35,290.6,,,0.00,0.00,0.00
279,448.23,1.516,116.050,190.677,86.883,190.677,0.31,299.6,,,0.00,0.00,0.00
280,449.74,1.523,117.565,190.682,86.816,190.682,0.31,324.0,,,0.00,0.00,0.00
281,451.27,1.525,119.086,190.687,86.757,190.687,0.33,364.2,,,0.00,0.00,0.00
282,452.79,1.518,120.610,190.692,86.705,190.692,0.35,416.2,,,0.00,0.00,0.00
283,454.31,1.504,122.127,190.697,86.660,190.697,0.35,481.2,,,0.00,0.00,0.00
